w/nEy39l+0BnXhSylgXxyThWLUbMPZ73rEQRx7eo0QrVnuCn9QPxL5Qj0VjIMRp7pi4PkH6OFEK29tAp941WNaYJK4Top/wZANGRS2k7l9QWOu0APGSOSTXc0TML+OFDmT1KoTVB2YyEI9wgJqTiAUQqi6OESBezbayPcBtpJwrZNXfDizROqi9UvOhUoO1B+AnVZEdz5tRcgfQtSDmKWheDplHb6BsTZBVeT7QeZFSF++d5TiUzUHnKmkttoUQfmurDE8+bOARjXmiTrPxi5BwHqMgQmHhXtFi9/vEY5U4NMm+pPQwX+gQwvWXOq4OiSfmpTvQ1FoWdP33tY6VsRMPwCWuSILTYHY71Jeh/h9sDvWzZslKPxcq5QkywRxYlYLERbwYMzLbhGsHJHEHdswoM9K+0Sbilo6W88mFn7CMvl3Lb5UMSpaIZBo35V+EdHQnYiHN6EC1vNx74UzX+lk4lirYg382JQI/rk987vLXKXfdDVQbWBTZtZDT4Q1mV6uLOHpO2rZs4Taq4E4WYVflK5H+VLeRLVfHSZLla9NaGmxVPsLN+9Y3EKoE0rdeqC/FO6Y0xdWKVW6BT0rtQZJvPQ+cpf1w9SCB7EQOljzx3R5IAsgJlRW1MlVrgcRNXJ2Kl2gpqrhvNp8yNQXsPueFU94IHn91T+u5Ab3rgHdnP0fvks6Nb6unofcmU1I68XmS0GO15UDysS6MFE1ijbgcPsZb37V/J8dvsejdOImM2TAcnInzATgpIOm/IxJkulOY7k0kgHkTvGxlZWEeuQGBJC5bOTrrUXeY+qZF28GH+8tsqwzVfXSGYCc5Uu3R2O4f4ZG7i6HVYinlLobx8+pFrXucDaUpWy9VX8/PIGuka2dPHrqMVZmfD7ar7by2GMRqxNzhm5n9VJ4MDmDqcKiWrG7c4BT+0KcbfjiJ96zI8QzVPF022qTtN0EwPs+RG4q0vbMG2IraYjk+I7S2B44DLEAx0OLdXmhYs7rVz8Y2Vc9Wr+HGUfsJPhr+9CuB8CfqvEVVSEdXHvfaydJn1E4SM8LfFNXoiGgw87nhE1Br458WEIBp6In5t1HZKcYi0whzgt5odL2eCmTgAJmmIAmilDlUkh5lTEw+mcPaJYMAAtRQnKlKPv7dZMyBeT6tZ8LJwSBUP/2buAGalvvJsZ4HHWRWNk78ivDjNjiJScYsXzXhPGoufh0pOfPBQcvvmJfk3Acxh9/nmlN9wVbjPgRWSMsQBvuQEsuF97PefZui95ach2AuEOSXcaYnvkED/fmXsAgxzefsOzpbqiMIX9yJNNl4ncRJF93paTFGwejyDudMqhsZMOAA+qI1UrnMBBLp3E1Bql7b0=",
  "envelope": {
    "ciphertext_bytes": 48176,
    "ciphertext_hmac_sha256": "5fc522563d908d76327ac7cb170b1a5616ae2c761466064293e22c0a8015db46",
    "ciphertext_integrity": "HMAC-SHA256",
    "ciphertext_sha256": "44d164bdfa4b93f07955fe5878a05a9973de8a85c3765f5a5b684d2996faa59a",
    "hmac_key_derivation": "SHA256(\"musitu.foundry_forge.private_payload.hmac.v3\\0\" || master_secret)",
    "local_symmetric_roundtrip": "PASS",
    "master_secret_wrap": "RSA-4096-OAEP-SHA256-MGF1-SHA256",
    "payload_cipher": "AES-256-CBC",
    "payload_kdf": "PBKDF2-HMAC-SHA256",
    "payload_kdf_iterations": 250000,
    "payload_passphrase_encoding": "hex(master_secret_32_bytes)",
    "plaintext_source_committed": false,
    "plaintext_tar_gz_bytes": 48155,
    "plaintext_tar_gz_sha256": "22281709d934a33fd04be03c163396d856e0d0968cbd58046097572cacdec904",
    "private_signing_material_included": false,
    "product": "MUSITU FOUNDRY + FORGE",
    "production_authorized": false,
    "public_key_sha256": "c4412eda35e81593ef5e2cdd8ee4a64bac0b9e59ad68bde04d879376c25109bd",
    "schema": "musitu.foundry_forge.rsa_enveloped_private_payload.v3",
    "source_commit": "f0e805ae298b4720f9263dc15d10f4864b385669",
    "wrapped_master_secret_bytes": 512,
    "wrapped_master_secret_sha256": "b0b15d03f55205d415ae2ae72976f7a8f3fa78127e5c0ed4f52b8f527b12c3d1"
  },
  "plaintext_source_committed": false,
  "private_signing_material_included": false,
  "schema": "musitu.foundry_forge.private_payload_transport_bundle.v3",
  "source_commit": "f0e805ae298b4720f9263dc15d10f4864b385669",
  "supersedes_incomplete_v2_transport": true,
  "transport_key_manif
